b -a,k,o FZWinebottle  ..\idledrinkpotion.hkx AnimObjectMead
+ -k FZHorseChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZHorseChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZHorseRawStart  ..\animobjecteatingidlestart.hkx AnimobjectHorseRaw
+ -a,k,o FZHorseRaw1  ..\animobjecteatingidlebase.hkx AnimobjectHorseRaw
+ -a,k,o FZHorseRaw2  ..\animobjecteatingidlevar1.hkx AnimobjectHorseRaw
+ -a,k,o FZHorseRaw3  ..\animobjecteatingidlevar2.hkx AnimobjectHorseRaw
+ -a,k,o FZHorseRawStop  ..\animobjecteatingidlestop.hkx AnimobjectHorseRaw

ch -a,o,k FZHorseRawChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectHorseRaw
+ -k FZHorseRawChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZHorseRawChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZHorseRawChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZLeeksStart  ..\animobjecteatingidlestart.hkx AnimobjectLeeks
+ -a,k,o FZLeeks1  ..\animobjecteatingidlebase.hkx AnimobjectLeeks
+ -a,k,o FZLeeks2  ..\animobjecteatingidlevar1.hkx AnimobjectLeeks
+ -a,k,o FZLeeks3  ..\animobjecteatingidlevar2.hkx AnimobjectLeeks
+ -a,k,o FZLeeksStop  ..\animobjecteatingidlestop.hkx AnimobjectLeeks

ch -a,o,k FZLeeksChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectLeeks
+ -k FZLeeksChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZLeeksChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZLeeksChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZLeeksGrilledStart  ..\animobjecteatingidlestart.hkx AnimobjectLeeksGrilled
+ -a,k,o FZLeeksGrilled1  ..\animobjecteatingidlebase.hkx AnimobjectLeeksGrilled
+ -a,k,o FZLeeksGrilled2  ..\animobjecteatingidlevar1.hkx AnimobjectLeeksGrilled
+ -a,k,o FZLeeksGrilled3  ..\animobjecteatingidlevar2.hkx AnimobjectLeeksGrilled
+ -a,k,o FZLeeksGrilledStop  ..\animobjecteatingidlestop.hkx AnimobjectLeeksGrilled

ch -a,o,k FZLeeksGrilledChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectLeeksGrilled
+ -k FZLeeksGrilledChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZLeeksGrilledChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZLeeksGrilledChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZMammothMeatStart  ..\animobjecteatingidlestart.hkx AnimobjectMammothMeat
+ -a,k,o FZMammothMeat1  ..\animobjecteatingidlebase.hkx AnimobjectMammothMeat
+ -a,k,o FZMammothMeat2  ..\animobjecteatingidlevar1.hkx AnimobjectMammothMeat
+ -a,k,o FZMammothMeat3  ..\animobjecteatingidlevar2.hkx AnimobjectMammothMeat
+ -a,k,o FZMammothMeatStop  ..\animobjecteatingidlestop.hkx AnimobjectMammothMeat

ch -a,o,k FZMammothMeatChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectMammothMeat
+ -k FZMammothMeatChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZMammothMeatChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZMammothMeatChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZMammothMeatRawStart  ..\animobjecteatingidlestart.hkx AnimobjectMammothMeatRaw
+ -a,k,o FZMammothMeatRaw1  ..\animobjecteatingidlebase.hkx AnimobjectMammothMeatRaw
+ -a,k,o FZMammothMeatRaw2  ..\animobjecteatingidlevar1.hkx AnimobjectMammothMeatRaw
+ -a,k,o FZMammothMeatRaw3  ..\animobjecteatingidlevar2.hkx AnimobjectMammothMeatRaw
+ -a,k,o FZMammothMeatRawStop  ..\animobjecteatingidlestop.hkx AnimobjectMammothMeatRaw

ch -a,o,k FZMammothMeatRawChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectMammothMeatRaw
+ -k FZMammothMeatRawChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZMammothMeatRawChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZMammothMeatRawChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZMudCrabLegStart  ..\animobjecteatingidlestart.hkx AnimobjectMudCrabLeg
+ -a,k,o FZMudCrabLeg1  ..\animobjecteatingidlebase.hkx AnimobjectMudCrabLeg
+ -a,k,o FZMudCrabLeg2  ..\animobjecteatingidlevar1.hkx AnimobjectMudCrabLeg
+ -a,k,o FZMudCrabLeg3  ..\animobjecteatingidlevar2.hkx AnimobjectMudCrabLeg
+ -a,k,o FZMudCrabLegStop  ..\animobjecteatingidlestop.hkx AnimobjectMudCrabLeg

ch -a,o,k FZMudCrabLegChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectMudCrabLeg
+ -k FZMudCrabLegChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZMudCrabLegChair_3  ..\animobjectchaireatingidlevar1.hkx
+ -k FZMudCrabLegChair_4  ..\animobjectchaireatingidlevar2.hkx

fuo -a,o,k FZMudCrabLegRawStart  ..\animobjecteatingidlestart.hkx AnimobjectMudCrabLegRaw
+ -a,k,o FZMudCrabLegRaw1  ..\animobjecteatingidlebase.hkx AnimobjectMudCrabLegRaw
+ -a,k,o FZMudCrabLegRaw2  ..\animobjecteatingidlevar1.hkx AnimobjectMudCrabLegRaw
+ -a,k,o FZMudCrabLegRaw3  ..\animobjecteatingidlevar2.hkx AnimobjectMudCrabLegRaw
+ -a,k,o FZMudCrabLegRawStop  ..\animobjecteatingidlestop.hkx AnimobjectMudCrabLegRaw

ch -a,o,k FZMudCrabLegRawChairStart  ..\animobjectchaireatingidlestart.hkx AnimobjectMudCrabLegRaw
+ -k FZMudCrabLegRawChair_2  ..\animobjectchaireatingidlebase.hkx
+ -k FZMudCrabLegRawChair_3  ..\animobjectchaireatingidlevar1.hkx
